date_game,pts,last1sum_pts,last1sum_fg,last1sum_fga,last1sum_fg_pct,last1sum_fg3,last1sum_fg3a,last1sum_fg3_pct,last1sum_ft,last1sum_fta,last1sum_ft_pct,last1sum_trb,last1sum_ast,last1sum_stl,last1sum_blk,last1sum_tov,last1sum_opp_pts,last1sum_opp_fg,last1sum_opp_fga,last1sum_opp_fg_pct,last1sum_opp_fg3,last1sum_opp_fg3a,last1sum_opp_fg3_pct,last1sum_opp_ft,last1sum_opp_fta,last1sum_opp_ft_pct,last1sum_opp_trb,last1sum_opp_ast,last1sum_opp_stl,last1sum_opp_blk,last1sum_opp_tov,last3sum_pts,last3sum_fg,last3sum_fga,last3sum_fg_pct,last3sum_fg3,last3sum_fg3a,last3sum_fg3_pct,last3sum_ft,last3sum_fta,last3sum_ft_pct,last3sum_trb,last3sum_ast,last3sum_stl,last3sum_blk,last3sum_tov,last3sum_opp_pts,last3sum_opp_fg,last3sum_opp_fga,last3sum_opp_fg_pct,last3sum_opp_fg3,last3sum_opp_fg3a,last3sum_opp_fg3_pct,last3sum_opp_ft,last3sum_opp_fta,last3sum_opp_ft_pct,last3sum_opp_trb,last3sum_opp_ast,last3sum_opp_stl,last3sum_opp_blk,last3sum_opp_tov,last6sum_pts,last6sum_fg,last6sum_fga,last6sum_fg_pct,last6sum_fg3,last6sum_fg3a,last6sum_fg3_pct,last6sum_ft,last6sum_fta,last6sum_ft_pct,last6sum_trb,last6sum_ast,last6sum_stl,last6sum_blk,last6sum_tov,last6sum_opp_pts,last6sum_opp_fg,last6sum_opp_fga,last6sum_opp_fg_pct,last6sum_opp_fg3,last6sum_opp_fg3a,last6sum_opp_fg3_pct,last6sum_opp_ft,last6sum_opp_fta,last6sum_opp_ft_pct,last6sum_opp_trb,last6sum_opp_ast,last6sum_opp_stl,last6sum_opp_blk,last6sum_opp_tov,last8sum_pts,last8sum_fg,last8sum_fga,last8sum_fg_pct,last8sum_fg3,last8sum_fg3a,last8sum_fg3_pct,last8sum_ft,last8sum_fta,last8sum_ft_pct,last8sum_trb,last8sum_ast,last8sum_stl,last8sum_blk,last8sum_tov,last8sum_opp_pts,last8sum_opp_fg,last8sum_opp_fga,last8sum_opp_fg_pct,last8sum_opp_fg3,last8sum_opp_fg3a,last8sum_opp_fg3_pct,last8sum_opp_ft,last8sum_opp_fta,last8sum_opp_ft_pct,last8sum_opp_trb,last8sum_opp_ast,last8sum_opp_stl,last8sum_opp_blk,last8sum_opp_tov
2022-01-09,100,92.0,29.0,86.0,0.3370000000000001,14.0,46.0,0.30399999999999955,20.0,23.0,0.8699999999999994,44.0,25.0,6.0,9.0,12.0,97.0,38.0,87.0,0.4369999999999999,10.0,33.0,0.3029999999999995,11.0,16.0,0.688,49.0,23.0,7.0,6.0,12.0,296.0,105.0,261.0,1.205,36.0,112.0,0.9820000000000004,50.0,61.0,2.4589999999999987,135.0,71.0,20.0,14.0,44.0,315.0,118.0,258.0,1.3729999999999996,33.0,92.0,1.0870000000000004,46.0,63.0,2.1770000000000023,140.0,66.0,25.0,14.0,40.0,635.0,225.0,526.0,2.5669999999999997,70.0,214.0,1.9839999999999998,115.0,141.0,4.897999999999998,250.0,138.0,44.0,22.0,81.0,694.0,249.0,520.0,2.874,76.0,198.0,2.301,120.0,149.0,4.713999999999999,276.0,146.0,41.0,33.0,86.0,822.0,294.0,686.0,3.430000000000002,89.0,278.0,2.577999999999999,145.0,179.0,6.450000000000002,337.0,174.0,56.0,37.0,107.0,897.0,322.0,695.0,3.708000000000002,99.0,262.0,3.027999999999999,154.0,193.0,6.209999999999999,373.0,195.0,52.0,36.0,109.0
2022-01-08,92,106.0,40.0,90.0,0.4440000000000001,12.0,39.0,0.30799999999999955,14.0,20.0,0.6999999999999994,47.0,22.0,9.0,3.0,19.0,116.0,43.0,85.0,0.5059999999999998,12.0,28.0,0.42899999999999955,18.0,24.0,0.75,42.0,26.0,8.0,4.0,15.0,315.0,116.0,270.0,1.2890000000000001,31.0,93.0,1.0110000000000003,52.0,65.0,2.4039999999999986,136.0,63.0,26.0,8.0,46.0,334.0,119.0,257.0,1.3889999999999996,36.0,95.0,1.1450000000000005,60.0,75.0,2.3820000000000023,137.0,68.0,23.0,18.0,49.0,626.0,227.0,512.0,2.6609999999999996,66.0,200.0,1.9929999999999997,106.0,135.0,4.674999999999998,249.0,130.0,44.0,17.0,87.0,690.0,247.0,522.0,2.841,76.0,199.0,2.2920000000000003,120.0,151.0,4.636999999999999,278.0,151.0,41.0,28.0,87.0,834.0,303.0,685.0,3.540000000000002,86.0,269.0,2.5709999999999993,142.0,179.0,6.319000000000002,333.0,176.0,61.0,33.0,105.0,898.0,316.0,688.0,3.6710000000000025,101.0,260.0,3.111999999999999,165.0,206.0,6.281,373.0,193.0,49.0,38.0,111.0
2022-01-05,106,98.0,36.0,85.0,0.4240000000000001,10.0,27.0,0.3699999999999995,16.0,18.0,0.8889999999999996,44.0,24.0,5.0,2.0,13.0,102.0,37.0,86.0,0.4299999999999997,11.0,31.0,0.3549999999999996,17.0,23.0,0.7389999999999999,49.0,17.0,10.0,4.0,13.0,327.0,118.0,267.0,1.3280000000000003,32.0,90.0,1.0640000000000003,59.0,72.0,2.4819999999999984,122.0,67.0,22.0,6.0,37.0,354.0,121.0,263.0,1.3779999999999994,37.0,100.0,1.1100000000000005,75.0,87.0,2.549000000000002,145.0,66.0,22.0,20.0,47.0,624.0,225.0,510.0,2.6489999999999996,63.0,193.0,1.9659999999999995,111.0,136.0,4.879999999999998,246.0,127.0,41.0,25.0,76.0,684.0,241.0,523.0,2.7650000000000006,77.0,201.0,2.2960000000000003,125.0,153.0,4.7719999999999985,282.0,146.0,37.0,26.0,82.0,828.0,302.0,689.0,3.511000000000002,84.0,261.0,2.5859999999999994,140.0,172.0,6.542000000000002,336.0,174.0,58.0,34.0,102.0,875.0,312.0,705.0,3.5470000000000024,98.0,278.0,2.8789999999999996,153.0,190.0,6.281,382.0,191.0,49.0,42.0,111.0
2022-01-03,98,111.0,40.0,95.0,0.4210000000000001,9.0,27.0,0.3329999999999995,22.0,27.0,0.8149999999999995,45.0,17.0,12.0,3.0,14.0,116.0,39.0,86.0,0.4529999999999998,13.0,36.0,0.36099999999999954,25.0,28.0,0.8929999999999999,46.0,25.0,5.0,10.0,21.0,339.0,120.0,265.0,1.3620000000000003,34.0,102.0,1.0020000000000002,65.0,80.0,2.4389999999999983,115.0,67.0,24.0,8.0,37.0,379.0,131.0,262.0,1.5009999999999997,43.0,106.0,1.2140000000000006,74.0,86.0,2.537000000000002,136.0,80.0,16.0,19.0,46.0,630.0,227.0,510.0,2.6719999999999997,64.0,203.0,1.8929999999999993,112.0,141.0,4.729999999999998,242.0,130.0,47.0,28.0,73.0,680.0,236.0,517.0,2.7350000000000003,78.0,201.0,2.3280000000000003,130.0,159.0,4.791999999999999,282.0,150.0,31.0,30.0,83.0,835.0,309.0,693.0,3.570000000000002,85.0,266.0,2.559999999999999,132.0,164.0,6.453000000000001,328.0,173.0,63.0,37.0,100.0,888.0,316.0,701.0,3.617000000000002,106.0,282.0,3.0669999999999997,150.0,186.0,6.279,379.0,199.0,44.0,43.0,113.0
2022-01-02,111,118.0,42.0,87.0,0.48300000000000015,13.0,36.0,0.3609999999999995,21.0,27.0,0.7779999999999996,33.0,26.0,5.0,1.0,10.0,136.0,45.0,91.0,0.4949999999999997,13.0,33.0,0.3939999999999996,33.0,36.0,0.917,50.0,24.0,7.0,6.0,13.0,311.0,111.0,242.0,1.3720000000000003,35.0,107.0,0.9820000000000002,54.0,70.0,2.2709999999999986,113.0,67.0,18.0,9.0,41.0,356.0,128.0,265.0,1.4519999999999997,40.0,104.0,1.1470000000000007,60.0,76.0,2.2550000000000026,141.0,83.0,18.0,10.0,38.0,619.0,226.0,509.0,2.666,65.0,207.0,1.8829999999999993,102.0,127.0,4.837999999999997,247.0,133.0,41.0,29.0,75.0,657.0,236.0,533.0,2.6640000000000006,74.0,211.0,2.1630000000000003,111.0,139.0,4.648999999999999,287.0,149.0,34.0,28.0,77.0,823.0,304.0,688.0,3.5380000000000025,86.0,274.0,2.512999999999999,129.0,158.0,6.543000000000001,329.0,181.0,55.0,36.0,102.0,883.0,319.0,700.0,3.6580000000000026,104.0,277.0,3.061,141.0,174.0,6.386,373.0,199.0,50.0,38.0,105.0
2021-12-30,118,110.0,38.0,83.0,0.4580000000000002,12.0,39.0,0.3079999999999995,22.0,26.0,0.8459999999999996,37.0,24.0,7.0,4.0,13.0,127.0,47.0,85.0,0.5529999999999998,17.0,37.0,0.4589999999999995,16.0,22.0,0.7270000000000001,40.0,31.0,4.0,3.0,12.0,297.0,107.0,243.0,1.3210000000000002,31.0,103.0,0.9020000000000004,52.0,64.0,2.3979999999999984,124.0,60.0,19.0,19.0,39.0,330.0,120.0,260.0,1.3869999999999996,40.0,101.0,1.1860000000000008,50.0,66.0,2.2230000000000025,137.0,80.0,15.0,6.0,35.0,606.0,227.0,511.0,2.666,63.0,203.0,1.8659999999999994,89.0,110.0,4.859999999999998,250.0,130.0,46.0,33.0,76.0,636.0,232.0,524.0,2.6690000000000005,80.0,213.0,2.3120000000000003,92.0,122.0,4.468999999999999,283.0,150.0,32.0,27.0,79.0,799.0,295.0,689.0,3.4300000000000024,86.0,276.0,2.493999999999999,123.0,150.0,6.554,343.0,172.0,56.0,39.0,110.0,853.0,315.0,693.0,3.6510000000000025,104.0,272.0,3.131,119.0,155.0,6.1160000000000005,367.0,199.0,55.0,43.0,105.0
2021-12-28,110,83.0,31.0,72.0,0.4310000000000002,10.0,32.0,0.31299999999999956,11.0,17.0,0.6469999999999997,43.0,17.0,6.0,4.0,18.0,93.0,36.0,89.0,0.4039999999999998,10.0,34.0,0.29399999999999943,11.0,18.0,0.6110000000000001,51.0,28.0,7.0,1.0,13.0,291.0,107.0,245.0,1.3100000000000003,30.0,101.0,0.8910000000000002,47.0,61.0,2.290999999999998,127.0,63.0,23.0,20.0,36.0,301.0,105.0,255.0,1.2339999999999995,35.0,95.0,1.1140000000000008,56.0,73.0,2.2550000000000026,146.0,70.0,15.0,11.0,37.0,595.0,224.0,518.0,2.5969999999999995,61.0,199.0,1.8439999999999992,86.0,105.0,4.918999999999998,259.0,131.0,43.0,31.0,79.0,620.0,227.0,524.0,2.6100000000000003,74.0,207.0,2.208,92.0,116.0,4.741999999999999,283.0,144.0,39.0,29.0,80.0,793.0,292.0,686.0,3.4100000000000024,86.0,270.0,2.549999999999999,123.0,148.0,6.625,351.0,169.0,53.0,40.0,108.0,832.0,310.0,700.0,3.5550000000000024,105.0,271.0,3.1719999999999997,107.0,139.0,6.056,372.0,195.0,58.0,41.0,100.0
2021-12-26,83,104.0,38.0,88.0,0.4320000000000002,9.0,32.0,0.28099999999999964,19.0,21.0,0.9049999999999996,44.0,19.0,6.0,11.0,8.0,110.0,37.0,86.0,0.4299999999999998,13.0,30.0,0.43299999999999944,23.0,26.0,0.885,46.0,21.0,4.0,2.0,10.0,308.0,115.0,267.0,1.2940000000000003,30.0,100.0,0.9010000000000002,48.0,57.0,2.5669999999999984,134.0,66.0,23.0,20.0,34.0,301.0,108.0,268.0,1.2119999999999997,34.0,107.0,1.0160000000000007,51.0,63.0,2.394000000000003,146.0,66.0,16.0,18.0,39.0,606.0,226.0,534.0,2.5409999999999995,64.0,205.0,1.872999999999999,90.0,107.0,5.060999999999997,263.0,131.0,43.0,31.0,79.0,633.0,232.0,519.0,2.6940000000000004,77.0,201.0,2.378,92.0,115.0,4.778,276.0,140.0,44.0,39.0,80.0,840.0,309.0,711.0,3.4740000000000024,92.0,272.0,2.707999999999999,130.0,154.0,6.761,351.0,181.0,49.0,41.0,102.0,881.0,327.0,708.0,3.6970000000000027,110.0,271.0,3.3189999999999995,117.0,146.0,6.285,364.0,191.0,59.0,47.0,95.0
2021-12-23,104,104.0,38.0,85.0,0.44700000000000023,11.0,37.0,0.2969999999999996,17.0,23.0,0.7389999999999997,40.0,27.0,11.0,5.0,10.0,98.0,32.0,80.0,0.39999999999999986,12.0,31.0,0.3869999999999994,22.0,29.0,0.7590000000000001,49.0,21.0,4.0,8.0,14.0,309.0,120.0,268.0,1.3450000000000002,32.0,100.0,0.9640000000000001,37.0,46.0,2.461999999999998,126.0,70.0,27.0,14.0,37.0,306.0,112.0,264.0,1.2819999999999998,40.0,112.0,1.1260000000000006,42.0,56.0,2.246000000000003,146.0,70.0,17.0,21.0,44.0,606.0,223.0,526.0,2.5469999999999997,67.0,206.0,1.955999999999999,93.0,110.0,5.072999999999997,264.0,133.0,41.0,25.0,82.0,629.0,237.0,525.0,2.721,82.0,207.0,2.4450000000000003,73.0,95.0,4.56,275.0,146.0,47.0,38.0,77.0,831.0,304.0,699.0,3.4760000000000026,94.0,278.0,2.715999999999999,129.0,155.0,6.6739999999999995,345.0,180.0,53.0,34.0,116.0,897.0,333.0,709.0,3.7610000000000023,117.0,281.0,3.3859999999999997,114.0,149.0,6.09,361.0,198.0,70.0,47.0,100.0
2021-12-22,104,100.0,39.0,94.0,0.4150000000000002,10.0,31.0,0.3229999999999997,12.0,13.0,0.9229999999999997,50.0,20.0,6.0,4.0,16.0,93.0,39.0,102.0,0.3819999999999998,9.0,46.0,0.1959999999999994,6.0,8.0,0.7500000000000001,51.0,24.0,8.0,8.0,15.0,304.0,117.0,273.0,1.2870000000000001,31.0,98.0,0.9530000000000001,39.0,44.0,2.6279999999999983,132.0,68.0,20.0,11.0,43.0,319.0,122.0,269.0,1.376,39.0,112.0,1.0940000000000005,36.0,43.0,2.487000000000003,137.0,74.0,24.0,18.0,43.0,632.0,233.0,538.0,2.5949999999999998,72.0,203.0,2.129999999999999,94.0,110.0,5.116999999999997,267.0,135.0,32.0,25.0,84.0,673.0,258.0,542.0,2.8670000000000004,85.0,210.0,2.499,72.0,91.0,4.640999999999999,269.0,149.0,51.0,37.0,71.0,843.0,308.0,700.0,3.5170000000000026,96.0,278.0,2.7699999999999987,131.0,153.0,6.84,350.0,177.0,48.0,33.0,124.0,917.0,345.0,721.0,3.8390000000000026,122.0,297.0,3.3609999999999998,105.0,135.0,6.1979999999999995,347.0,210.0,73.0,44.0,96.0
2021-12-18,100,105.0,43.0,89.0,0.48300000000000015,11.0,32.0,0.3439999999999996,8.0,10.0,0.7999999999999998,36.0,23.0,10.0,5.0,11.0,115.0,41.0,82.0,0.4999999999999998,19.0,35.0,0.5429999999999995,14.0,19.0,0.7370000000000001,46.0,25.0,5.0,5.0,15.0,298.0,111.0,267.0,1.247,34.0,105.0,0.9720000000000002,42.0,50.0,2.4939999999999984,129.0,65.0,20.0,11.0,45.0,332.0,124.0,251.0,1.4819999999999998,43.0,94.0,1.3620000000000005,41.0,52.0,2.384000000000003,130.0,74.0,28.0,21.0,41.0,627.0,227.0,520.0,2.614,73.0,210.0,2.095999999999999,100.0,119.0,5.011999999999997,255.0,133.0,36.0,25.0,90.0,706.0,262.0,527.0,2.9790000000000005,96.0,204.0,2.803,86.0,112.0,4.5809999999999995,261.0,153.0,58.0,31.0,71.0,851.0,313.0,687.0,3.6450000000000022,92.0,274.0,2.6689999999999987,133.0,159.0,6.654,339.0,183.0,50.0,35.0,120.0,927.0,345.0,699.0,3.9450000000000025,123.0,285.0,3.4589999999999996,114.0,148.0,6.161999999999999,331.0,208.0,70.0,40.0,95.0
2021-12-17,105,99.0,35.0,90.0,0.3890000000000001,10.0,35.0,0.2859999999999996,19.0,21.0,0.9049999999999998,46.0,25.0,4.0,2.0,16.0,111.0,42.0,85.0,0.4939999999999998,11.0,31.0,0.3549999999999994,16.0,16.0,1.0,40.0,25.0,11.0,5.0,13.0,297.0,103.0,258.0,1.202,35.0,106.0,0.9920000000000003,56.0,64.0,2.610999999999999,138.0,63.0,14.0,11.0,45.0,323.0,125.0,261.0,1.4389999999999998,42.0,95.0,1.3190000000000004,31.0,39.0,2.3140000000000027,129.0,76.0,30.0,17.0,33.0,638.0,226.0,517.0,2.6189999999999998,75.0,215.0,2.1029999999999993,111.0,130.0,5.116999999999997,264.0,134.0,32.0,24.0,97.0,709.0,265.0,537.0,2.9570000000000007,94.0,216.0,2.622,85.0,108.0,4.710999999999999,250.0,161.0,60.0,31.0,66.0,842.0,307.0,688.0,3.5730000000000017,89.0,275.0,2.566999999999999,139.0,167.0,6.632000000000001,358.0,180.0,47.0,36.0,121.0,913.0,343.0,714.0,3.847000000000002,114.0,283.0,3.2189999999999994,113.0,147.0,6.1469999999999985,340.0,207.0,72.0,41.0,90.0
2021-12-15,99,94.0,33.0,88.0,0.3750000000000001,13.0,38.0,0.3419999999999997,15.0,19.0,0.7889999999999999,47.0,17.0,6.0,4.0,18.0,106.0,41.0,84.0,0.48799999999999977,13.0,28.0,0.4639999999999995,11.0,17.0,0.647,44.0,24.0,12.0,11.0,13.0,328.0,116.0,265.0,1.308,41.0,105.0,1.1770000000000003,55.0,66.0,2.488999999999999,135.0,67.0,12.0,14.0,41.0,354.0,136.0,273.0,1.4909999999999999,46.0,98.0,1.4050000000000005,36.0,48.0,2.1540000000000026,132.0,75.0,27.0,19.0,28.0,647.0,235.0,508.0,2.7729999999999997,71.0,207.0,2.0389999999999993,106.0,128.0,4.948999999999997,257.0,135.0,36.0,28.0,93.0,701.0,262.0,532.0,2.9510000000000005,93.0,219.0,2.561,84.0,113.0,4.424999999999999,245.0,158.0,54.0,30.0,67.0,835.0,307.0,686.0,3.5820000000000016,87.0,272.0,2.530999999999999,134.0,169.0,6.336,355.0,176.0,54.0,39.0,113.0,907.0,342.0,719.0,3.809000000000003,117.0,291.0,3.2229999999999994,106.0,143.0,5.8969999999999985,351.0,210.0,64.0,45.0,90.0
2021-12-12,94,104.0,35.0,80.0,0.43800000000000017,12.0,33.0,0.3639999999999997,22.0,24.0,0.9169999999999999,45.0,21.0,4.0,5.0,11.0,106.0,42.0,92.0,0.45699999999999985,18.0,36.0,0.4999999999999995,4.0,6.0,0.667,45.0,27.0,7.0,1.0,7.0,329.0,116.0,253.0,1.367,39.0,105.0,1.124,58.0,69.0,2.517999999999999,126.0,68.0,16.0,14.0,45.0,374.0,138.0,276.0,1.4969999999999999,53.0,110.0,1.4410000000000005,45.0,60.0,2.1970000000000027,131.0,79.0,30.0,10.0,30.0,649.0,239.0,510.0,2.8089999999999997,66.0,202.0,1.9389999999999992,105.0,127.0,4.937999999999997,265.0,138.0,37.0,30.0,87.0,696.0,260.0,545.0,2.8650000000000007,90.0,224.0,2.4,86.0,114.0,4.499999999999998,256.0,158.0,49.0,25.0,64.0,829.0,304.0,678.0,3.5820000000000016,81.0,266.0,2.4079999999999986,140.0,180.0,6.247000000000001,344.0,177.0,55.0,40.0,108.0,924.0,349.0,721.0,3.8790000000000027,121.0,297.0,3.2589999999999995,105.0,142.0,5.874999999999998,354.0,218.0,63.0,35.0,90.0
2021-12-11,104,130.0,48.0,97.0,0.49500000000000016,16.0,34.0,0.47099999999999975,18.0,23.0,0.7829999999999999,43.0,29.0,2.0,5.0,12.0,142.0,53.0,97.0,0.5459999999999998,15.0,34.0,0.4409999999999995,21.0,25.0,0.8400000000000001,43.0,24.0,8.0,7.0,8.0,341.0,123.0,259.0,1.417,40.0,109.0,1.1110000000000002,55.0,66.0,2.5059999999999993,126.0,71.0,18.0,13.0,52.0,386.0,140.0,276.0,1.5179999999999998,52.0,121.0,1.3030000000000004,54.0,69.0,2.397000000000003,121.0,85.0,30.0,14.0,33.0,637.0,239.0,518.0,2.7689999999999997,62.0,201.0,1.8249999999999993,97.0,126.0,4.629999999999997,263.0,138.0,44.0,30.0,84.0,695.0,259.0,543.0,2.8640000000000008,86.0,227.0,2.259,91.0,120.0,4.582999999999998,262.0,159.0,45.0,33.0,70.0,824.0,307.0,691.0,3.5530000000000013,84.0,275.0,2.400999999999999,126.0,166.0,6.130000000000001,350.0,179.0,56.0,36.0,111.0,924.0,346.0,722.0,3.841000000000003,115.0,301.0,3.0589999999999993,117.0,157.0,5.969999999999999,358.0,217.0,67.0,45.0,93.0
2021-12-08,130,95.0,33.0,76.0,0.43400000000000016,11.0,38.0,0.2889999999999998,18.0,22.0,0.818,38.0,18.0,10.0,4.0,22.0,126.0,43.0,87.0,0.4939999999999998,20.0,40.0,0.4999999999999995,20.0,29.0,0.6900000000000001,43.0,28.0,15.0,2.0,15.0,319.0,119.0,243.0,1.4649999999999999,30.0,102.0,0.8620000000000002,51.0,62.0,2.4599999999999995,122.0,68.0,24.0,14.0,52.0,347.0,126.0,259.0,1.4599999999999997,47.0,121.0,1.1560000000000004,48.0,65.0,2.271000000000003,113.0,83.0,27.0,11.0,39.0,595.0,221.0,501.0,2.6489999999999996,53.0,199.0,1.572999999999999,100.0,133.0,4.546999999999997,256.0,127.0,49.0,30.0,85.0,676.0,254.0,532.0,2.8760000000000003,88.0,227.0,2.318,80.0,111.0,4.3679999999999986,266.0,167.0,48.0,27.0,75.0,786.0,293.0,687.0,3.4240000000000013,79.0,282.0,2.1979999999999986,121.0,161.0,6.069,354.0,166.0,60.0,35.0,114.0,905.0,337.0,719.0,3.7630000000000026,118.0,312.0,3.0179999999999993,113.0,156.0,5.837999999999999,370.0,221.0,69.0,45.0,97.0
2021-12-06,95,116.0,42.0,86.0,0.48800000000000016,13.0,37.0,0.3509999999999998,19.0,21.0,0.9049999999999999,45.0,24.0,6.0,4.0,18.0,118.0,44.0,92.0,0.47799999999999976,17.0,47.0,0.36199999999999943,13.0,15.0,0.867,35.0,33.0,7.0,5.0,10.0,320.0,123.0,257.0,1.442,27.0,97.0,0.8150000000000002,47.0,58.0,2.4199999999999995,139.0,70.0,21.0,16.0,42.0,322.0,122.0,269.0,1.3679999999999997,37.0,114.0,0.9590000000000003,41.0,54.0,2.303000000000003,125.0,79.0,19.0,15.0,34.0,599.0,226.0,518.0,2.623999999999999,57.0,203.0,1.6409999999999991,90.0,121.0,4.528999999999997,269.0,132.0,44.0,27.0,77.0,656.0,250.0,538.0,2.801,80.0,227.0,2.118,76.0,103.0,4.4399999999999995,272.0,165.0,44.0,36.0,70.0,799.0,299.0,709.0,3.3880000000000012,87.0,295.0,2.2819999999999987,114.0,153.0,6.037000000000001,355.0,174.0,55.0,34.0,102.0,896.0,331.0,714.0,3.7200000000000024,117.0,312.0,2.9929999999999994,117.0,164.0,5.796999999999999,387.0,218.0,60.0,48.0,96.0
2021-12-03,116,108.0,44.0,81.0,0.5430000000000001,6.0,27.0,0.22199999999999986,14.0,19.0,0.7369999999999999,39.0,26.0,8.0,6.0,12.0,103.0,39.0,80.0,0.48799999999999977,10.0,34.0,0.2939999999999995,15.0,21.0,0.714,35.0,22.0,5.0,4.0,14.0,296.0,116.0,259.0,1.3519999999999999,22.0,92.0,0.7140000000000002,42.0,60.0,2.1239999999999997,137.0,67.0,26.0,17.0,32.0,309.0,119.0,267.0,1.3459999999999996,34.0,106.0,0.9560000000000003,37.0,51.0,2.186000000000003,141.0,74.0,15.0,19.0,37.0,575.0,218.0,525.0,2.5019999999999993,55.0,207.0,1.5579999999999992,84.0,118.0,4.345999999999997,271.0,124.0,44.0,27.0,74.0,661.0,250.0,540.0,2.7910000000000004,81.0,225.0,2.1559999999999997,80.0,112.0,4.281,292.0,160.0,47.0,38.0,72.0,796.0,297.0,712.0,3.349000000000001,88.0,296.0,2.2989999999999986,114.0,157.0,5.892,355.0,176.0,56.0,36.0,97.0,893.0,328.0,713.0,3.6930000000000023,110.0,298.0,2.9339999999999993,127.0,174.0,5.849999999999999,395.0,204.0,59.0,56.0,97.0
2021-12-01,108,96.0,37.0,90.0,0.41100000000000014,8.0,33.0,0.24199999999999985,14.0,18.0,0.7779999999999999,55.0,20.0,7.0,6.0,12.0,101.0,39.0,97.0,0.4019999999999998,10.0,33.0,0.30299999999999955,13.0,18.0,0.722,55.0,24.0,7.0,6.0,10.0,276.0,102.0,258.0,1.1839999999999997,23.0,97.0,0.7110000000000002,49.0,71.0,2.0869999999999997,134.0,59.0,25.0,16.0,33.0,329.0,128.0,273.0,1.4159999999999997,41.0,106.0,1.1620000000000004,32.0,46.0,2.097000000000003,153.0,84.0,21.0,16.0,36.0,575.0,213.0,542.0,2.3569999999999993,68.0,231.0,1.7089999999999992,81.0,113.0,4.394999999999998,271.0,124.0,41.0,24.0,72.0,675.0,248.0,542.0,2.7540000000000004,90.0,231.0,2.3369999999999997,89.0,128.0,4.215999999999999,317.0,163.0,48.0,39.0,72.0,792.0,292.0,727.0,3.212000000000001,93.0,307.0,2.3659999999999988,115.0,156.0,5.988,367.0,170.0,55.0,33.0,97.0,888.0,326.0,721.0,3.625000000000002,116.0,313.0,2.966999999999999,120.0,165.0,5.802999999999999,405.0,207.0,59.0,59.0,101.0
2021-11-29,96,92.0,35.0,88.0,0.3980000000000002,8.0,32.0,0.2499999999999999,14.0,23.0,0.609,43.0,21.0,11.0,5.0,8.0,105.0,41.0,90.0,0.45599999999999985,14.0,39.0,0.3589999999999995,9.0,12.0,0.75,51.0,28.0,3.0,9.0,13.0,279.0,103.0,261.0,1.1819999999999997,30.0,106.0,0.8260000000000001,43.0,63.0,2.1089999999999995,130.0,62.0,23.0,11.0,35.0,334.0,128.0,269.0,1.4329999999999998,43.0,113.0,1.1590000000000005,35.0,49.0,2.137000000000003,147.0,86.0,25.0,21.0,36.0,592.0,216.0,541.0,2.394999999999999,74.0,236.0,1.834999999999999,86.0,120.0,4.376999999999997,261.0,130.0,41.0,24.0,73.0,689.0,250.0,536.0,2.8030000000000004,90.0,231.0,2.3369999999999997,99.0,135.0,4.414,305.0,158.0,47.0,46.0,73.0,807.0,298.0,732.0,3.254000000000001,101.0,317.0,2.4959999999999987,110.0,152.0,5.853,353.0,180.0,56.0,32.0,101.0,916.0,334.0,709.0,3.7760000000000025,120.0,310.0,3.1309999999999993,128.0,179.0,5.736999999999998,396.0,215.0,62.0,60.0,102.0
2021-11-27,92,88.0,30.0,80.0,0.3750000000000001,7.0,32.0,0.21899999999999986,21.0,30.0,0.7,36.0,18.0,7.0,5.0,13.0,123.0,48.0,86.0,0.5579999999999998,17.0,34.0,0.49999999999999956,10.0,16.0,0.625,47.0,32.0,11.0,1.0,13.0,279.0,102.0,266.0,1.1499999999999995,33.0,115.0,0.8440000000000001,42.0,58.0,2.2219999999999995,134.0,57.0,18.0,10.0,42.0,352.0,131.0,273.0,1.4449999999999998,47.0,119.0,1.2000000000000006,43.0,61.0,2.0950000000000033,151.0,86.0,32.0,19.0,35.0,604.0,220.0,549.0,2.402999999999999,77.0,242.0,1.8739999999999992,87.0,115.0,4.600999999999997,269.0,129.0,37.0,22.0,77.0,682.0,246.0,534.0,2.7670000000000003,92.0,241.0,2.3049999999999997,98.0,135.0,4.3309999999999995,299.0,155.0,49.0,44.0,78.0,807.0,294.0,736.0,3.193000000000001,106.0,325.0,2.570999999999999,113.0,149.0,6.093999999999999,354.0,180.0,52.0,32.0,106.0,915.0,335.0,703.0,3.8200000000000025,118.0,306.0,3.1149999999999993,127.0,177.0,5.786999999999998,393.0,216.0,65.0,58.0,104.0
